Bloc <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 180 [0 0 0]
            Bloc <li> <892.96, 127> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (892.96,127 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (892.96,127 0x18)
                frag 2 Normal de Texte début 0 fin 1 rect (892.96,127 40x18)
                    "Octidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (932.96,127 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (932.96,127 0x18)
                Inline <(anonyme)> <892.96, 127> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Texte <(anonyme)> <892.96, 127> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Bloc <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Texte <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Bloc <li> <713.44, 127> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (713.44,127 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (713.44,127 0x18)
                frag 2 Normal de Texte début 0 fin 1 rect (713.44,127 44x18)
                    "Nonidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (757.44,127 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (757.44,127 0x18)
                Inline <(anonyme)> <713.44, 127> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Texte <(anonyme)> <713.44, 127> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Bloc <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Texte <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Bloc <li> <1072.48, 145> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 18 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.48,145 0x18)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.48,145 0x18)
                frag 2 Normal de Texte début 0 fin 1 rect (1072.48,145 45x18)
                    "Décadi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1117.48,145 0x18)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1117.48,145 0x18)
                Inline <(anonyme)> <1072.48, 145> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Texte <(anonyme)> <1072.48, 145> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
            Bloc <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Texte <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]
        Bloc <(anonyme)> <8, 172> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,172 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,172 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,172 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,172 0x0)
            Inline <(anonyme)> <8, 172> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Texte <(anonyme)> <8, 172> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 18 [0 0 0]

StackingContext : html
