Bloc <html> <0.0, 0.0> CH [0.0 0.0 0.0] 1920.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 180.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <713.439941, 91.0> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (713.439941,91.0 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (713.439941,91.0 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (713.439941,91.0 31.0x18.399999)
                    "Tridi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (744.439941,91.0 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (744.439941,91.0 0.0x18.399999)
                Inline <(anonyme)> <5.439941, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <5.439941, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <1072.479980, 109.400001> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.479980,109.400001 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.479980,109.400001 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (1072.479980,109.400001 53.0x18.399999)
                    "Quartidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1125.479980,109.400001 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1125.479980,109.400001 0.0x18.399999)
                Inline <(anonyme)> <364.479980, 18.400001> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <364.479980, 18.400001> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <892.959960, 109.400001> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (892.959960,109.400001 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (892.959960,109.400001 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (892.959960,109.400001 53.0x18.399999)
                    "Quintidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (945.959960,109.400001 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (945.959960,109.400001 0.0x18.399999)
                Inline <(anonyme)> <184.959960, 18.400001> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <184.959960, 18.400001> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <713.439941, 109.400001> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (713.439941,109.400001 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (713.439941,109.400001 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (713.439941,109.400001 45.0x18.399999)
                    "Sextidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (758.439941,109.400001 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (758.439941,109.400001 0.0x18.399999)
                Inline <(anonyme)> <5.439941, 18.400001> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <5.439941, 18.400001> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <1072.479980, 127.800003> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.479980,127.800003 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.479980,127.800003 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (1072.479980,127.800003 45.0x18.399999)
                    "Septidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1117.479980,127.800003 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1117.479980,127.800003 0.0x18.399999)
                Inline <(anonyme)> <364.479980, 36.800003> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <364.479980, 36.800003> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <892.959960, 127.800003> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (892.959960,127.800003 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (892.959960,127.800003 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (892.959960,127.800003 40.0x18.399999)
                    "Octidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (932.959960,127.800003 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (932.959960,127.800003 0.0x18.399999)
                Inline <(anonyme)> <184.959960, 36.800003> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <184.959960, 36.800003> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <713.439941, 127.800003> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (713.439941,127.800003 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (713.439941,127.800003 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (713.439941,127.800003 44.0x18.399999)
                    "Nonidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (757.439941,127.800003 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (757.439941,127.800003 0.0x18.399999)
                Inline <(anonyme)> <5.439941, 36.800003> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <5.439941, 36.800003> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <li> <1072.479980, 146.199996> CH [0.0 0.0 0.0] 179.520004 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.479980,146.199996 0.0x18.399999)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.479980,146.199996 0.0x18.399999)
                frag 2 Normal de Texte début 0 fin 1 rect (1072.479980,146.199996 45.0x18.399999)
                    "Décadi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1117.479980,146.199996 0.0x18.399999)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1117.479980,146.199996 0.0x18.399999)
                Inline <(anonyme)> <364.479980, 55.199996> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <364.479980, 55.199996> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]
        Bloc <(anonyme)> <8.0, 172.0> CH [0.0 0.0 0.0] 1904.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8.0,172.0 0.0x0.0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8.0,172.0 0.0x0.0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8.0,172.0 0.0x0.0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8.0,172.0 0.0x0.0)
            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.399999 [0.0 0.0 0.0]

StackingContext : html
