Block <html> <0, 0> CH [0 0 0] 1920 [0 0 0] CV [0 0 0] 180 [0 0 0]
                frag 2 Normal de Text début 0 fin 1 rect (892.96,129 49x19)
                    "Octidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (941.96,129 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (941.96,129 0x19)
                Inline <(anonyme)> <892.96, 129> CH [0 0 0] 49 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <892.96, 129> CH [0 0 0] 49 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <713.44, 129> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (713.44,129 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (713.44,129 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (713.44,129 54x19)
                    "Nonidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (767.44,129 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (767.44,129 0x19)
                Inline <(anonyme)> <713.44, 129> CH [0 0 0] 54 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <713.44, 129> CH [0 0 0] 54 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <li> <1072.48, 148> CH [0 0 0] 179.52 [0 0 0] CV [0 0 0] 19 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.48,148 0x19)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.48,148 0x19)
                frag 2 Normal de Text début 0 fin 1 rect (1072.48,148 56x19)
                    "Décadi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1128.48,148 0x19)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1128.48,148 0x19)
                Inline <(anonyme)> <1072.48, 148> CH [0 0 0] 56 [0 0 0] CV [0 0 0] 19 [0 0 0]
                    Text <(anonyme)> <1072.48, 148> CH [0 0 0] 56 [0 0 0] CV [0 0 0] 19 [0 0 0]
            Block <(anonyme)> <708, 91> CH [0 0 0] 544 [0 0 0] CV [0 0 0] 0 [0 0 0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708,91 0x0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708,91 0x0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708,91 0x0)
                Inline <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                    Text <(anonyme)> <708, 91> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]
        Block <(anonyme)> <8, 172> CH [0 0 0] 1904 [0 0 0] CV [0 0 0] 0 [0 0 0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8,172 0x0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8,172 0x0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8,172 0x0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8,172 0x0)
            Inline <(anonyme)> <8, 172> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 0 [0 0 0]
                Text <(anonyme)> <8, 172> CH [0 0 0] 0 [0 0 0] CV [0 0 0] 19 [0 0 0]

StackingContext : html
