Bloc <html> <0.0, 0.0> CH [0.0 0.0 0.0] 1920.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 180.0 [0.0 0.0 0.0]
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <713.43, 91.0> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (713.43,91.0 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (713.43,91.0 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (713.43,91.0 31.0x18.39)
                    "Tridi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (744.43,91.0 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (744.43,91.0 0.0x18.39)
                Inline <(anonyme)> <5.43, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <5.43, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <1072.47, 109.40> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.47,109.40 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.47,109.40 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (1072.47,109.40 53.0x18.39)
                    "Quartidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1125.47,109.40 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1125.47,109.40 0.0x18.39)
                Inline <(anonyme)> <364.47, 18.40> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <364.47, 18.40> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <892.95, 109.40> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (892.95,109.40 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (892.95,109.40 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (892.95,109.40 53.0x18.39)
                    "Quintidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (945.95,109.40 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (945.95,109.40 0.0x18.39)
                Inline <(anonyme)> <184.95, 18.40> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <184.95, 18.40> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <713.43, 109.40> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (713.43,109.40 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (713.43,109.40 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (713.43,109.40 45.0x18.39)
                    "Sextidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (758.43,109.40 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (758.43,109.40 0.0x18.39)
                Inline <(anonyme)> <5.43, 18.40> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <5.43, 18.40> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <1072.47, 127.80> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.47,127.80 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.47,127.80 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (1072.47,127.80 45.0x18.39)
                    "Septidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1117.47,127.80 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1117.47,127.80 0.0x18.39)
                Inline <(anonyme)> <364.47, 36.80> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <364.47, 36.80> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <892.95, 127.80> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (892.95,127.80 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (892.95,127.80 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (892.95,127.80 40.0x18.39)
                    "Octidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (932.95,127.80 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (932.95,127.80 0.0x18.39)
                Inline <(anonyme)> <184.95, 36.80> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <184.95, 36.80> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <713.43, 127.80> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (713.43,127.80 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (713.43,127.80 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (713.43,127.80 44.0x18.39)
                    "Nonidi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (757.43,127.80 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (757.43,127.80 0.0x18.39)
                Inline <(anonyme)> <5.43, 36.80> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <5.43, 36.80> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <li> <1072.47, 146.19> CH [0.0 0.0 0.0] 179.52 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (1072.47,146.19 0.0x18.39)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (1072.47,146.19 0.0x18.39)
                frag 2 Normal de Texte début 0 fin 1 rect (1072.47,146.19 45.0x18.39)
                    "Décadi"
                frag 3 RembourrageFin de Inline début 0 fin 0 rect (1117.47,146.19 0.0x18.39)
                frag 4 MargeFin de Inline début 0 fin 0 rect (1117.47,146.19 0.0x18.39)
                Inline <(anonyme)> <364.47, 55.19> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <364.47, 55.19> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
            Bloc <(anonyme)> <708.0, 91.0> CH [0.0 0.0 0.0] 544.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                frag 0 MargeDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 1 RembourrageDébut de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 2 RembourrageFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                frag 3 MargeFin de Inline début 0 fin 0 rect (708.0,91.0 0.0x0.0)
                Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                    Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]
        Bloc <(anonyme)> <8.0, 172.0> CH [0.0 0.0 0.0] 1904.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
            frag 0 MargeDébut de Inline début 0 fin 0 rect (8.0,172.0 0.0x0.0)
            frag 1 RembourrageDébut de Inline début 0 fin 0 rect (8.0,172.0 0.0x0.0)
            frag 2 RembourrageFin de Inline début 0 fin 0 rect (8.0,172.0 0.0x0.0)
            frag 3 MargeFin de Inline début 0 fin 0 rect (8.0,172.0 0.0x0.0)
            Inline <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0]
                Texte <(anonyme)> <0.0, 0.0> CH [0.0 0.0 0.0] 0.0 [0.0 0.0 0.0] CV [0.0 0.0 0.0] 18.39 [0.0 0.0 0.0]

StackingContext : html
